Instruments,Entry Timestamp,Entry Price,Exit Timestamp,Exit Price,Quantity,Lot Size,PnL per Lot,Cost per Lot,Net PnL per Lot,Exit Reason,Nearest Expiry Date,Days to Expiry,Expiry Day Flag,Month,Hold Time
"21750CE, 21750PE",2024-01-01 13:58:00,215.8875,2024-01-01 14:12:00,241.4405,2,75,-1916.475,32.383125,-1948.8581249999993,Stop Loss Hit,04JAN24,3,False,1,14.0
"21800CE, 21800PE",2024-01-01 14:43:00,227.0985,2024-01-01 15:03:00,231.694,2,75,-344.66249999999906,34.064775,-378.72727499999905,RSI Oversold,04JAN24,3,False,1,20.0
"21650CE, 21650PE",2024-01-02 13:37:00,184.88049999999998,2024-01-02 14:27:00,182.911,2,75,147.71249999999873,27.732074999999995,119.98042499999872,RSI Oversold,04JAN24,2,False,1,50.0
"21700CE, 21700PE",2024-01-02 14:39:00,177.558,2024-01-02 14:54:00,175.8915,2,75,124.98750000000018,26.6337,98.35379999999986,RSI Oversold,04JAN24,2,False,1,15.0
"21600CE, 21600PE",2024-01-03 11:48:00,138.2185,2024-01-03 12:05:00,134.93599999999998,2,75,246.1874999999999,20.732775,225.45472499999988,RSI Oversold,04JAN24,1,False,1,17.0
"21550CE, 21550PE",2024-01-03 12:52:00,137.663,2024-01-03 13:57:00,131.5525,2,75,458.28750000000014,20.64945,437.63805000000013,RSI Oversold,04JAN24,1,False,1,65.0
"21650CE, 21650PE",2024-01-04 10:15:00,60.1455,2024-01-04 10:51:00,48.581,2,75,867.3374999999996,9.021825,858.3156749999996,Profit Target Hit,04JAN24,0,True,1,36.0
"21700CE, 21700PE",2024-01-05 12:10:00,236.39050000000003,2024-01-05 12:36:00,233.815,2,75,193.16250000000036,35.458575,157.70392500000037,RSI Oversold,11JAN24,6,False,1,26.0
"21700CE, 21700PE",2024-01-05 14:46:00,230.9365,2024-01-05 15:18:00,219.473,2,75,859.7624999999999,34.640475,825.1220249999998,RSI Oversold,11JAN24,6,False,1,32.0
"21700CE, 21700PE",2024-01-08 10:34:00,202.707,2024-01-08 10:46:00,199.475,2,75,242.39999999999873,30.406049999999993,211.99394999999936,RSI Oversold,11JAN24,3,False,1,12.0
"21600CE, 21600PE",2024-01-08 12:34:00,201.6465,2024-01-08 12:56:00,205.131,2,75,-261.3374999999987,30.246975,-291.584474999999,RSI Oversold,11JAN24,3,False,1,22.0
"21600CE, 21600PE",2024-01-08 13:21:00,200.6365,2024-01-08 13:42:00,203.4645,2,75,-212.0999999999991,30.095475,-242.19547499999908,RSI Oversold,11JAN24,3,False,1,21.0
"21700CE, 21700PE",2024-01-09 10:21:00,174.57850000000002,2024-01-09 10:58:00,174.12400000000002,2,75,34.08750000000076,26.186775000000004,7.900725000000753,RSI Oversold,11JAN24,2,False,1,37.0
"21700CE, 21700PE",2024-01-09 12:26:00,175.08350000000002,2024-01-09 12:52:00,170.286,2,75,359.8125,26.262525,333.549975,RSI Oversold,11JAN24,2,False,1,26.0
"21550CE, 21550PE",2024-01-10 10:17:00,156.8025,2024-01-10 10:32:00,159.5295,2,75,-204.5250000000002,23.520375,-228.04537500000026,RSI Oversold,11JAN24,1,False,1,15.0
"21550CE, 21550PE",2024-01-10 14:01:00,134.431,2024-01-10 14:32:00,133.32,2,75,83.32500000000192,20.16465,63.16035000000187,RSI Oversold,11JAN24,1,False,1,31.0
"21550CE, 21550PE",2024-01-10 14:39:00,134.128,2024-01-10 14:59:00,153.6715,2,75,-1465.7624999999998,20.1192,-1485.8817000000001,Stop Loss Hit,11JAN24,1,False,1,20.0
"21800CE, 21800PE",2024-01-12 10:05:00,260.1255,2024-01-12 11:14:00,279.71950000000004,2,75,-1469.5500000000006,39.01882500000001,-1508.5688250000007,RSI Oversold,18JAN24,6,False,1,69.0
"21850CE, 21850PE",2024-01-12 12:52:00,273.76050000000004,2024-01-12 14:06:00,285.0725,2,75,-848.3999999999976,41.064075,-889.4640749999978,RSI Oversold,18JAN24,6,False,1,74.0
"21900CE, 21900PE",2024-01-12 14:40:00,292.496,2024-01-12 14:53:00,278.6085,2,75,1041.5625,43.8744,997.6881000000001,RSI Oversold,18JAN24,6,False,1,13.0
"22050CE, 22050PE",2024-01-15 11:00:00,239.37,2024-01-15 11:37:00,238.6125,2,75,56.81249999999946,35.9055,20.90699999999947,RSI Oversold,18JAN24,3,False,1,37.0
"22050CE, 22050PE",2024-01-15 14:06:00,243.915,2024-01-15 14:32:00,235.12800000000001,2,75,659.0249999999994,36.58725,622.4377499999994,RSI Oversold,18JAN24,3,False,1,26.0
"22100CE, 22100PE",2024-01-16 09:49:00,210.6355,2024-01-16 11:01:00,201.192,2,75,708.2625,31.595324999999995,676.667175,RSI Oversold,18JAN24,2,False,1,72.0
"21400CE, 21400PE",2024-01-18 10:10:00,105.03999999999999,2024-01-18 11:42:00,84.739,2,75,1522.575,15.755999999999998,1506.819,Profit Target Hit,18JAN24,0,True,1,92.0
"21500CE, 21500PE",2024-01-18 11:57:00,71.205,2024-01-18 12:36:00,65.953,2,75,393.89999999999935,10.68075,383.2192499999993,RSI Oversold,18JAN24,0,True,1,39.0
"21650CE, 21650PE",2024-01-19 10:28:00,306.33299999999997,2024-01-19 10:46:00,304.36350000000004,2,75,147.71249999999873,45.94995,101.76254999999878,RSI Oversold,25JAN24,6,False,1,18.0
"21600CE, 21600PE",2024-01-19 11:39:00,309.161,2024-01-19 12:10:00,312.292,2,75,-234.8249999999981,46.37415,-281.19914999999787,RSI Oversold,25JAN24,6,False,1,31.0
"21600CE, 21600PE",2024-01-19 14:27:00,299.6165,2024-01-19 15:00:00,303.7575,2,75,-310.57499999999936,44.942475,-355.5174749999993,RSI Oversold,25JAN24,6,False,1,33.0
"21350CE, 21350PE",2024-01-24 09:57:00,227.553,2024-01-24 10:45:00,220.9375,2,75,496.16249999999985,34.13295,462.02954999999986,RSI Oversold,25JAN24,1,False,1,48.0
"21300CE, 21300PE",2024-01-24 12:51:00,203.1615,2024-01-24 13:16:00,204.9795,2,75,-136.35000000000082,30.474225,-166.82422500000098,RSI Oversold,25JAN24,1,False,1,25.0
"21350CE, 21350PE",2024-01-24 14:06:00,197.30349999999999,2024-01-24 15:21:00,194.425,2,75,215.8874999999989,29.595525,186.29197499999918,EOD,25JAN24,1,False,1,75.0
"21300CE, 21300PE",2024-01-25 11:22:00,120.7455,2024-01-25 11:53:00,106.15100000000001,2,75,1094.5875000000003,18.111825,1076.4756750000004,RSI Oversold,25JAN24,0,True,1,31.0
"21300CE, 21300PE",2024-01-25 13:50:00,52.570499999999996,2024-01-25 14:12:00,42.066500000000005,2,75,787.7999999999996,7.885575,779.9144249999997,Profit Target Hit,25JAN24,0,True,1,22.0
"21600CE, 21600PE",2024-01-29 09:59:00,382.6385,2024-01-29 11:20:00,380.8205,2,75,136.3499999999988,57.395775,78.95422499999877,RSI Oversold,01FEB24,3,False,1,81.0
"21700CE, 21700PE",2024-01-29 13:01:00,387.43600000000004,2024-01-29 14:15:00,376.932,2,75,787.8000000000014,58.1154,729.6846000000014,RSI Oversold,01FEB24,3,False,1,74.0
"21750CE, 21750PE",2024-01-30 12:00:00,322.897,2024-01-30 12:13:00,320.0185,2,75,215.887499999998,48.43455,167.45294999999805,RSI Oversold,01FEB24,2,False,1,13.0
"21650CE, 21650PE",2024-01-31 10:37:00,263.105,2024-01-31 12:17:00,269.1145,2,75,-450.7124999999992,39.46575,-490.178249999999,RSI Oversold,01FEB24,1,False,1,100.0
"21750CE, 21750PE",2024-01-31 15:06:00,254.77250000000004,2024-01-31 15:21:00,267.9025,2,75,-984.7499999999975,38.215875,-1022.9658749999976,EOD,01FEB24,1,False,1,15.0
"21800CE, 21800PE",2024-02-01 10:54:00,197.455,2024-02-01 11:16:00,195.1825,2,75,170.43749999999955,29.618250000000003,140.81924999999956,RSI Oversold,01FEB24,0,True,2,22.0
"21750CE, 21750PE",2024-02-01 12:48:00,87.41550000000001,2024-02-01 13:07:00,76.60849999999999,2,75,810.5250000000001,13.112325,797.4126750000005,RSI Oversold,01FEB24,0,True,2,19.0
"21950CE, 21950PE",2024-02-02 11:04:00,319.8165,2024-02-02 11:23:00,356.53000000000003,2,75,-2753.5125000000016,47.972475,-2801.484975000002,Stop Loss Hit,08FEB24,6,False,2,19.0
"22100CE, 22100PE",2024-02-02 11:41:00,353.601,2024-02-02 11:54:00,324.4625,2,75,2185.387499999997,53.04015,2132.3473499999973,RSI Oversold,08FEB24,6,False,2,13.0
"21950CE, 21950PE",2024-02-05 09:51:00,326.937,2024-02-05 10:17:00,319.26099999999997,2,75,575.6999999999989,49.040549999999996,526.659449999999,RSI Oversold,08FEB24,3,False,2,26.0
"21900CE, 21900PE",2024-02-05 10:45:00,304.76750000000004,2024-02-05 12:10:00,292.597,2,75,912.7875000000004,45.715125,867.0723750000004,RSI Oversold,08FEB24,3,False,2,85.0
"21850CE, 21850PE",2024-02-06 11:00:00,259.469,2024-02-06 12:29:00,259.1155,2,75,26.512499999999818,38.92035,-12.40785000000028,RSI Oversold,08FEB24,2,False,2,89.0
"21950CE, 21950PE",2024-02-07 15:17:00,153.72199999999998,2024-02-07 15:21:00,155.23700000000002,2,75,-113.62500000000108,23.0583,-136.68330000000114,EOD,08FEB24,1,False,2,4.0
"21750CE, 21750PE",2024-02-09 11:41:00,346.0765,2024-02-09 13:19:00,332.7445,2,75,999.8999999999974,51.911474999999996,947.9885249999973,RSI Oversold,15FEB24,6,False,2,98.0
"21650CE, 21650PE",2024-02-12 13:34:00,291.991,2024-02-12 14:27:00,285.123,2,75,515.0999999999996,43.79865,471.3013499999995,RSI Oversold,15FEB24,3,False,2,53.0
"21750CE, 21750PE",2024-02-13 10:52:00,246.7935,2024-02-13 11:26:00,243.30899999999997,2,75,261.3374999999997,37.019025,224.31847499999978,RSI Oversold,15FEB24,2,False,2,34.0
"21700CE, 21700PE",2024-02-13 13:01:00,231.74450000000002,2024-02-13 13:14:00,228.4115,2,75,249.97499999999968,34.761675000000004,215.21332499999994,RSI Oversold,15FEB24,2,False,2,13.0
"21700CE, 21700PE",2024-02-13 13:29:00,228.6135,2024-02-13 14:19:00,232.9565,2,75,-325.72499999999917,34.292025,-360.0170249999992,RSI Oversold,15FEB24,2,False,2,50.0
"21650CE, 21650PE",2024-02-14 10:58:00,172.76049999999998,2024-02-14 11:14:00,180.1335,2,75,-552.9750000000006,25.914075,-578.8890750000005,RSI Oversold,15FEB24,1,False,2,16.0
"21650CE, 21650PE",2024-02-14 12:28:00,168.5185,2024-02-14 13:18:00,173.215,2,75,-352.2375000000011,25.277775,-377.5152750000011,RSI Oversold,15FEB24,1,False,2,50.0
"21700CE, 21700PE",2024-02-14 14:12:00,161.297,2024-02-14 14:33:00,189.1225,2,75,-2086.912500000001,24.19455,-2111.1070500000005,Stop Loss Hit,15FEB24,1,False,2,21.0
"21800CE, 21800PE",2024-02-14 14:34:00,160.2365,2024-02-14 14:59:00,180.99200000000002,2,75,-1556.6625000000004,24.035474999999998,-1580.6979750000003,Stop Loss Hit,15FEB24,1,False,2,25.0
"21850CE, 21850PE",2024-02-14 15:01:00,171.7,2024-02-14 15:14:00,147.30849999999998,2,75,1829.3625000000006,25.755,1803.6075000000008,RSI Oversold,15FEB24,1,False,2,13.0
"21900CE, 21900PE",2024-02-15 13:40:00,74.639,2024-02-15 13:42:00,87.16300000000001,2,75,-939.3000000000003,11.19585,-950.4958500000002,Stop Loss Hit,15FEB24,0,True,2,2.0
"22000CE, 22000PE",2024-02-16 09:41:00,334.2595,2024-02-16 11:36:00,331.179,2,75,231.0374999999979,50.138925,180.89857499999795,RSI Oversold,22FEB24,6,False,2,115.0
"22050CE, 22050PE",2024-02-16 12:56:00,324.5635,2024-02-16 13:30:00,317.2915,2,75,545.4000000000035,48.68452500000001,496.7154750000035,RSI Oversold,22FEB24,6,False,2,34.0
"22050CE, 22050PE",2024-02-16 14:40:00,307.8985,2024-02-16 15:21:00,304.2625,2,75,272.6999999999998,46.184775,226.51522499999987,EOD,22FEB24,6,False,2,41.0
"22050CE, 22050PE",2024-02-19 10:09:00,284.11300000000006,2024-02-19 11:32:00,296.536,2,75,-931.7249999999963,42.61695,-974.3419499999964,RSI Oversold,22FEB24,3,False,2,83.0
"22150CE, 22150PE",2024-02-19 11:58:00,286.1835,2024-02-19 13:27:00,278.053,2,75,609.7874999999999,42.92752500000001,566.8599749999998,RSI Oversold,22FEB24,3,False,2,89.0
"22100CE, 22100PE",2024-02-20 09:43:00,258.863,2024-02-20 09:55:00,259.873,2,75,-75.75,38.82945,-114.57945000000063,RSI Oversold,22FEB24,2,False,2,12.0
"22100CE, 22100PE",2024-02-20 10:17:00,253.106,2024-02-20 10:44:00,254.67149999999998,2,75,-117.41250000000002,37.965900000000005,-155.3784000000001,RSI Oversold,22FEB24,2,False,2,27.0
"22100CE, 22100PE",2024-02-20 11:20:00,247.7025,2024-02-20 12:23:00,245.632,2,75,155.28750000000014,37.15537500000001,118.13212500000009,RSI Oversold,22FEB24,2,False,2,63.0
"22150CE, 22150PE",2024-02-20 13:31:00,234.219,2024-02-20 13:58:00,229.32049999999998,2,75,367.3874999999996,35.132850000000005,332.25464999999986,RSI Oversold,22FEB24,2,False,2,27.0
"22200CE, 22200PE",2024-02-20 15:03:00,217.09949999999998,2024-02-20 15:21:00,221.7455,2,75,-348.449999999999,32.564925,-381.01492499999915,EOD,22FEB24,2,False,2,18.0
"22200CE, 22200PE",2024-02-21 11:02:00,184.82999999999998,2024-02-21 11:23:00,182.305,2,75,189.37499999999937,27.7245,161.65049999999934,RSI Oversold,22FEB24,1,False,2,21.0
"22200CE, 22200PE",2024-02-21 11:42:00,175.538,2024-02-21 13:08:00,156.19650000000001,2,75,1450.6124999999986,26.3307,1424.2817999999986,RSI Oversold,22FEB24,1,False,2,86.0
"22100CE, 22100PE",2024-02-21 15:10:00,157.257,2024-02-21 15:21:00,165.0845,2,75,-587.0625,23.58855,-610.6510499999999,EOD,22FEB24,1,False,2,11.0
"21950CE, 21950PE",2024-02-22 11:42:00,100.3435,2024-02-22 12:06:00,80.54750000000001,2,75,1484.6999999999998,15.051525000000002,1469.648475,Profit Target Hit,22FEB24,0,True,2,24.0
"22000CE, 22000PE",2024-02-22 13:38:00,74.84100000000001,2024-02-22 13:59:00,93.425,2,75,-1393.7999999999997,11.22615,-1405.0261499999992,Stop Loss Hit,22FEB24,0,True,2,21.0
"22100CE, 22100PE",2024-02-22 14:00:00,71.25550000000001,2024-02-22 14:15:00,73.0735,2,75,-136.35000000000036,10.688324999999999,-147.03832500000067,RSI Oversold,22FEB24,0,True,2,15.0
"22200CE, 22200PE",2024-02-22 14:51:00,56.055,2024-02-22 15:00:00,41.006,2,75,1128.675,8.40825,1120.2667499999998,Profit Target Hit,22FEB24,0,True,2,9.0
"22250CE, 22250PE",2024-02-23 11:06:00,316.938,2024-02-23 11:18:00,315.019,2,75,143.92499999999905,47.5407,96.3842999999988,RSI Oversold,29FEB24,6,False,2,12.0
"22250CE, 22250PE",2024-02-23 12:27:00,311.5345,2024-02-23 13:08:00,309.86800000000005,2,75,124.98749999999887,46.730175,78.2573249999989,RSI Oversold,29FEB24,6,False,2,41.0
"22150CE, 22150PE",2024-02-26 13:17:00,274.6695,2024-02-26 13:30:00,273.60900000000004,2,75,79.5374999999982,41.200424999999996,38.33707499999821,RSI Oversold,29FEB24,3,False,2,13.0
"22150CE, 22150PE",2024-02-27 12:40:00,233.3605,2024-02-27 13:41:00,232.3,2,75,79.53749999999832,35.004075,44.533424999998715,RSI Oversold,29FEB24,2,False,2,61.0
"22150CE, 22150PE",2024-02-27 14:16:00,224.523,2024-02-27 14:29:00,219.877,2,75,348.4500000000004,33.678450000000005,314.77155000000005,RSI Oversold,29FEB24,2,False,2,13.0
"22200CE, 22200PE",2024-02-27 15:05:00,219.32150000000001,2024-02-27 15:18:00,214.322,2,75,374.96249999999884,32.898225,342.06427499999893,RSI Oversold,29FEB24,2,False,2,13.0
"22000CE, 22000PE",2024-02-29 09:34:00,150.086,2024-02-29 09:47:00,149.07600000000002,2,75,75.75000000000205,22.5129,53.2371000000021,RSI Oversold,29FEB24,0,True,2,13.0
"22000CE, 22000PE",2024-02-29 09:56:00,142.41,2024-02-29 10:10:00,152.813,2,75,-780.2249999999999,21.3615,-801.5864999999994,RSI Oversold,29FEB24,0,True,2,14.0
"22000CE, 22000PE",2024-02-29 11:15:00,119.9375,2024-02-29 11:29:00,135.6935,2,75,-1181.6999999999998,17.990625,-1199.690625,Stop Loss Hit,29FEB24,0,True,2,14.0
"21950CE, 21950PE",2024-02-29 12:45:00,96.4045,2024-02-29 13:56:00,77.366,2,75,1427.8874999999998,14.460675,1413.426825,Profit Target Hit,29FEB24,0,True,2,71.0
"22000CE, 22000PE",2024-02-29 14:45:00,58.2265,2024-02-29 14:58:00,65.5995,2,75,-552.9750000000004,8.733975000000001,-561.7089750000005,Stop Loss Hit,29FEB24,0,True,2,13.0
"22150CE, 22150PE",2024-03-01 09:44:00,339.61249999999995,2024-03-01 10:45:00,344.006,2,75,-329.5125000000013,50.941874999999996,-380.4543750000013,RSI Oversold,07MAR24,6,False,3,61.0
"22200CE, 22200PE",2024-03-01 11:11:00,332.49199999999996,2024-03-01 11:41:00,372.2355,2,75,-2980.7625000000016,49.8738,-3030.6363000000015,Stop Loss Hit,07MAR24,6,False,3,30.0
"22400CE, 22400PE",2024-03-04 10:26:00,270.983,2024-03-04 10:49:00,267.80150000000003,2,75,238.61249999999998,40.647450000000006,197.96504999999993,RSI Oversold,07MAR24,3,False,3,23.0
"22400CE, 22400PE",2024-03-04 12:39:00,259.1155,2024-03-04 12:49:00,254.97449999999998,2,75,310.5750000000014,38.867325,271.7076750000015,RSI Oversold,07MAR24,3,False,3,10.0
"22300CE, 22300PE",2024-03-05 11:33:00,210.989,2024-03-05 12:16:00,207.6055,2,75,253.7624999999997,31.648350000000004,222.11414999999977,RSI Oversold,07MAR24,2,False,3,43.0
"22400CE, 22400PE",2024-03-05 12:52:00,198.8185,2024-03-05 13:14:00,201.8485,2,75,-227.25000000000216,29.822775,-257.0727750000022,RSI Oversold,07MAR24,2,False,3,22.0
"22350CE, 22350PE",2024-03-06 10:17:00,174.12400000000002,2024-03-06 10:30:00,181.8505,2,75,-579.4874999999997,26.1186,-605.6060999999997,RSI Oversold,07MAR24,1,False,3,13.0
"22250CE, 22250PE",2024-03-06 12:31:00,168.36700000000002,2024-03-06 13:42:00,190.587,2,75,-1666.499999999999,25.255050000000004,-1691.7550499999993,Stop Loss Hit,07MAR24,1,False,3,71.0
"22300CE, 22300PE",2024-03-06 13:43:00,169.983,2024-03-06 13:52:00,188.87,2,75,-1416.5250000000008,25.49745,-1442.022450000001,Stop Loss Hit,07MAR24,1,False,3,9.0
"22450CE, 22450PE",2024-03-06 14:31:00,143.723,2024-03-06 14:42:00,164.226,2,75,-1537.7250000000004,21.55845,-1559.2834500000001,Stop Loss Hit,07MAR24,1,False,3,11.0
"22500CE, 22500PE",2024-03-07 11:04:00,66.66,2024-03-07 11:41:00,57.216499999999996,2,75,708.2624999999998,9.999,698.2634999999998,RSI Oversold,07MAR24,0,True,3,37.0
"22500CE, 22500PE",2024-03-07 13:04:00,53.2775,2024-03-07 13:18:00,47.4195,2,75,439.34999999999974,7.991624999999999,431.35837499999974,RSI Oversold,07MAR24,0,True,3,14.0
"22400CE, 22400PE",2024-03-11 12:39:00,247.6015,2024-03-11 13:45:00,245.329,2,75,170.43750000000057,37.140225,133.29727500000058,RSI Oversold,14MAR24,3,False,3,66.0
"22400CE, 22400PE",2024-03-12 09:36:00,222.70499999999998,2024-03-12 10:31:00,218.10950000000003,2,75,344.6624999999981,33.40575,311.25674999999796,RSI Oversold,14MAR24,2,False,3,55.0
"22400CE, 22400PE",2024-03-12 12:12:00,207.353,2024-03-12 12:48:00,209.7265,2,75,-178.0125000000005,31.10295,-209.11545000000046,RSI Oversold,14MAR24,2,False,3,36.0
"22050CE, 22050PE",2024-03-14 10:35:00,99.03049999999999,2024-03-14 11:04:00,90.294,2,75,655.2374999999996,14.854575,640.3829249999998,RSI Oversold,14MAR24,0,True,3,29.0
"22150CE, 22150PE",2024-03-14 11:33:00,82.517,2024-03-14 11:43:00,104.0805,2,75,-1617.2624999999994,12.37755,-1629.6400499999997,Stop Loss Hit,14MAR24,0,True,3,10.0
"22150CE, 22150PE",2024-03-14 13:04:00,73.72999999999999,2024-03-14 13:33:00,58.479,2,75,1143.8249999999994,11.059500000000002,1132.7654999999997,Profit Target Hit,14MAR24,0,True,3,29.0
"22000CE, 22000PE",2024-03-15 10:48:00,320.27099999999996,2024-03-15 11:01:00,323.301,2,75,-227.2500000000025,48.04065,-275.2906500000024,RSI Oversold,21MAR24,6,False,3,13.0
"21950CE, 21950PE",2024-03-15 12:49:00,314.716,2024-03-15 14:06:00,313.302,2,75,106.04999999999927,47.2074,58.84259999999904,RSI Oversold,21MAR24,6,False,3,77.0
"22000CE, 22000PE",2024-03-18 11:38:00,269.97299999999996,2024-03-18 12:43:00,276.1845,2,75,-465.8625000000002,40.49595,-506.3584500000002,RSI Oversold,21MAR24,3,False,3,65.0
"21900CE, 21900PE",2024-03-19 11:20:00,238.5115,2024-03-19 11:34:00,238.30949999999999,2,75,15.150000000002024,35.776725,-20.626724999998032,RSI Oversold,21MAR24,2,False,3,14.0
"21800CE, 21800PE",2024-03-20 10:59:00,183.315,2024-03-20 11:23:00,179.07299999999998,2,75,318.1500000000003,27.49725,290.65275000000037,RSI Oversold,21MAR24,1,False,3,24.0
"21850CE, 21850PE",2024-03-20 11:42:00,179.376,2024-03-20 12:07:00,174.12400000000002,2,75,393.89999999999964,26.906400000000005,366.9935999999996,RSI Oversold,21MAR24,1,False,3,25.0
"21900CE, 21900PE",2024-03-20 13:11:00,165.1855,2024-03-20 13:34:00,158.57,2,75,496.16249999999974,24.777825,471.3846749999998,RSI Oversold,21MAR24,1,False,3,23.0
"22050CE, 22050PE",2024-03-21 10:05:00,90.1425,2024-03-21 10:25:00,76.7095,2,75,1007.4749999999995,13.521375,993.9536249999995,RSI Oversold,21MAR24,0,True,3,20.0
"22000CE, 22000PE",2024-03-22 10:00:00,265.6805,2024-03-22 10:19:00,296.8895,2,75,-2340.675000000001,39.852075,-2380.527075000001,Stop Loss Hit,28MAR24,6,False,3,19.0
"22050CE, 22050PE",2024-03-22 10:20:00,290.8295,2024-03-22 12:17:00,284.3655,2,75,484.7999999999999,43.624425,441.17557499999987,RSI Oversold,28MAR24,6,False,3,117.0
"22100CE, 22100PE",2024-03-22 13:02:00,278.9115,2024-03-22 13:15:00,270.5285,2,75,628.7250000000007,41.836725,586.8882750000007,RSI Oversold,28MAR24,6,False,3,13.0
"22150CE, 22150PE",2024-03-22 14:18:00,269.56899999999996,2024-03-22 14:38:00,256.9945,2,75,943.0874999999988,40.43535,902.6521499999989,RSI Oversold,28MAR24,6,False,3,20.0
"22050CE, 22050PE",2024-03-26 10:30:00,226.341,2024-03-26 10:44:00,220.98799999999997,2,75,401.4750000000025,33.951150000000005,367.52385000000265,RSI Oversold,28MAR24,2,False,3,14.0
"22150CE, 22150PE",2024-03-27 10:01:00,169.9325,2024-03-27 10:29:00,166.65,2,75,246.18750000000043,25.489874999999998,220.69762500000041,RSI Oversold,28MAR24,1,False,3,28.0
"22150CE, 22150PE",2024-03-27 13:36:00,140.64249999999998,2024-03-27 14:33:00,133.219,2,75,556.7624999999992,21.096375000000002,535.6661249999993,RSI Oversold,28MAR24,1,False,3,57.0
"22250CE, 22250PE",2024-03-28 09:45:00,104.8885,2024-03-28 09:49:00,127.664,2,75,-1708.1625000000001,15.733275,-1723.895775,Stop Loss Hit,28MAR24,0,True,3,4.0
"22300CE, 22300PE",2024-03-28 09:50:00,116.7055,2024-03-28 10:29:00,98.273,2,75,1382.4374999999998,17.505825,1364.9316749999998,RSI Oversold,28MAR24,0,True,3,39.0
"22350CE, 22350PE",2024-03-28 10:38:00,110.7465,2024-03-28 10:54:00,99.182,2,75,867.3375000000001,16.611975,850.7255250000001,RSI Oversold,28MAR24,0,True,3,16.0
"22400CE, 22400PE",2024-03-28 12:37:00,116.756,2024-03-28 12:39:00,93.223,2,75,1764.9750000000004,17.5134,1747.4616,Profit Target Hit,28MAR24,0,True,3,2.0
"22450CE, 22450PE",2024-03-28 14:15:00,79.0325,2024-03-28 14:20:00,94.2835,2,75,-1143.8249999999996,11.854875000000002,-1155.6798749999996,Stop Loss Hit,28MAR24,0,True,3,5.0
"22450CE, 22450PE",2024-04-01 13:31:00,226.5935,2024-04-01 14:20:00,226.442,2,75,11.362500000000978,33.98902500000001,-22.626524999998992,RSI Oversold,04APR24,3,False,4,49.0
"22500CE, 22500PE",2024-04-02 09:34:00,214.524,2024-04-02 09:47:00,207.8075,2,75,503.73750000000086,32.1786,471.5589000000009,RSI Oversold,04APR24,2,False,4,13.0
"22450CE, 22450PE",2024-04-02 14:55:00,174.3765,2024-04-02 15:21:00,173.3665,2,75,75.74999999999933,26.156475,49.593524999999346,EOD,04APR24,2,False,4,26.0
